chemical	disease
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Atrial Fibrillation, Familial, 3
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Developmental Disabilities
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Diabetes Mellitus, Type 2
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Epilepsy
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Epilepsy, Benign Neonatal
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 7
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Hearing Loss, Noise-Induced
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Hyperkinesis
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Jervell-Lange Nielsen Syndrome
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Long QT Syndrome
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Nervous System Diseases
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Romano-Ward Syndrome
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	SEIZURES, BENIGN FAMILIAL NEONATAL, 1
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	SEIZURES, BENIGN FAMILIAL NEONATAL, 2
10,10-bis(4-pyridinylmethyl)-9(10H)-anthracenone	Short QT Syndrome 2
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Abnormalities, Drug-Induced
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Amphetamine-Related Disorders
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Carcinoma
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Carcinoma, Hepatocellular
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Lung Neoplasms
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Lymphoma
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Lymphoma, Non-Hodgkin
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Mammary Neoplasms, Animal
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Mammary Neoplasms, Experimental
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Micronuclei, Chromosome-Defective
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Multiple Myeloma
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Peripheral Nervous System Diseases
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Precursor Cell Lymphoblastic Leukemia-Lymphoma
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Pre-Eclampsia
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Prostatic Neoplasms
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Pulmonary Disease, Chronic Obstructive
10,11-dihydro-10,11-dihydroxy-5H-dibenzazepine-5-carboxamide	Pulmonary Emphysema
10,11-dihydro-10-hydroxycarbamazepine	Acute Kidney Injury
10,11-dihydro-10-hydroxycarbamazepine	Adrenocortical Carcinoma
10,11-dihydro-10-hydroxycarbamazepine	Arthritis, Experimental
10,11-dihydro-10-hydroxycarbamazepine	Breast Neoplasms
10,11-dihydro-10-hydroxycarbamazepine	Carcinoma
10,11-dihydro-10-hydroxycarbamazepine	Carcinoma, Hepatocellular
10,11-dihydro-10-hydroxycarbamazepine	Carcinoma, Non-Small-Cell Lung
10,11-dihydro-10-hydroxycarbamazepine	Cardiovascular Diseases
10,11-dihydro-10-hydroxycarbamazepine	Colorectal Neoplasms
10,11-dihydro-10-hydroxycarbamazepine	Disease Progression
10,11-dihydro-10-hydroxycarbamazepine	Drug-Induced Liver Injury
10,11-dihydro-10-hydroxycarbamazepine	Drug-Induced Liver Injury
10,11-dihydro-10-hydroxycarbamazepine	Drug Metabolism, Poor, CYP2C19-Related
10,11-dihydro-10-hydroxycarbamazepine	Drug-Related Side Effects and Adverse Reactions
10,11-dihydro-10-hydroxycarbamazepine	Epilepsy
10,11-dihydro-10-hydroxycarbamazepine	Epilepsy
10,11-dihydro-10-hydroxycarbamazepine	Escherichia coli Infections
10,11-dihydro-10-hydroxycarbamazepine	Esophageal Neoplasms
10,11-dihydro-10-hydroxycarbamazepine	Genetic Predisposition to Disease
10,11-dihydro-10-hydroxycarbamazepine	Heart Defects, Congenital
10,11-dihydro-10-hydroxycarbamazepine	Hematologic Neoplasms
10,11-dihydro-10-hydroxycarbamazepine	Hypotension, Orthostatic
10,11-dihydro-10-hydroxycarbamazepine	Inflammatory Bowel Disease 13
10,11-dihydro-10-hydroxycarbamazepine	Kidney Failure, Chronic
10,11-dihydro-10-hydroxycarbamazepine	Kidney Neoplasms
10,11-dihydro-10-hydroxycarbamazepine	Liver Cirrhosis, Experimental
10,11-dihydro-10-hydroxycarbamazepine	Lymphoma, Large B-Cell, Diffuse
10,11-dihydro-10-hydroxycarbamazepine	Marijuana Abuse
10,11-dihydro-10-hydroxycarbamazepine	Mental Disorders
10,11-dihydro-10-hydroxycarbamazepine	Nausea
10,11-dihydro-10-hydroxycarbamazepine	Neoplasm Metastasis
10,11-dihydro-10-hydroxycarbamazepine	Neoplasms
10,11-dihydro-10-hydroxycarbamazepine	Nervous System Diseases
10,11-dihydro-10-hydroxycarbamazepine	Neuroblastoma
10,11-dihydro-10-hydroxycarbamazepine	Neurotoxicity Syndromes
10,11-dihydro-10-hydroxycarbamazepine	Neutropenia
10,11-dihydro-10-hydroxycarbamazepine	Pain, Postoperative
10,11-dihydro-10-hydroxycarbamazepine	Parkinson Disease
10,11-dihydro-10-hydroxycarbamazepine	Peripheral Nervous System Diseases
10,11-dihydro-10-hydroxycarbamazepine	Poisoning
10,11-dihydro-10-hydroxycarbamazepine	Precursor Cell Lymphoblastic Leukemia-Lymphoma
10,11-dihydro-10-hydroxycarbamazepine	Primary Ovarian Insufficiency
10,11-dihydro-10-hydroxycarbamazepine	Prostatic Neoplasms
10,11-dihydro-10-hydroxycarbamazepine	Thrombosis
10,11-dihydro-10-hydroxycarbamazepine	Translocation, Genetic
10,11-dihydro-10-hydroxycarbamazepine	Vomiting
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Alopecia
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Androgen-Insensitivity Syndrome
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Autistic Disorder
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Breast Neoplasms
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Breast Neoplasms, Male
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Bulbospinal neuronopathy, X-linked recessive
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Carcinoma, Hepatocellular
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Diabetes, Gestational
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Hypertension
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Hypospadias 1, X-Linked
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Infertility, Female
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Infertility, Male
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Insulin Resistance
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Leukemia
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Neoplasm Recurrence, Local
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Prostatic Intraepithelial Neoplasia
10,11-dihydro-5H-dibenzo(a,d)cycloheptene	Prostatic Neoplasms
10,11-dihydroxy-N-n-propylnorapomorphine	Hyperkinesis
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Acute Kidney Injury
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Atherosclerosis
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Autoimmune Diseases
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Brain Infarction
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Brain Neoplasms
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Breast Neoplasms
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Ceroid lipofuscinosis, neuronal 1, infantile
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Colitis
10-(2-(5H-(1,2,4)triazino(5,6-b)indol-3-ylthio)butanoyl)-10H-phenothiazine	Demyelinating Diseases
